DN-WTA v3 family evaluation
  leak rate 0.855965 +- 0.008284 | shots 30.0 | destroyed value 1177.6

=== dn_5x100_K10_s07.txt (m=5 n=100 K=10 mu=6 pool=30 total_value=8985) ===
  MC runs done: 1/30
  MC runs done: 2/30
  MC runs done: 3/30
  MC runs done: 4/30
  MC runs done: 5/30
  MC runs done: 6/30
  MC runs done: 7/30
  MC runs done: 8/30
  MC runs done: 9/30
  MC runs done: 10/30
  MC runs done: 11/30
  MC runs done: 12/30
  MC runs done: 13/30
  MC runs done: 14/30
  MC runs done: 15/30
  MC runs done: 16/30
  MC runs done: 17/30
  MC runs done: 18/30
  MC runs done: 19/30
  MC runs done: 20/30
  MC runs done: 21/30
  MC runs done: 22/30
  MC runs done: 23/30
  MC runs done: 24/30
  MC runs done: 25/30
  MC runs done: 26/30
  MC runs done: 27/30
  MC runs done: 28/30
  MC runs done: 29/30
  MC runs done: 30/30
  leak rate 0.856279 +- 0.010196 | shots 30.0 | destroyed value 1291.3

=== dn_5x100_K10_s08.txt (m=5 n=100 K=10 mu=6 pool=30 total_value=9141) ===
  MC runs done: 1/30
  MC runs done: 2/30
  MC runs done: 3/30
  MC runs done: 4/30
  MC runs done: 5/30
  MC runs done: 6/30
  MC runs done: 7/30
  MC runs done: 8/30
  MC runs done: 9/30
  MC runs done: 10/30
  MC runs done: 11/30
  MC runs done: 12/30
  MC runs done: 13/30
  MC runs done: 14/30
  MC runs done: 15/30
  MC runs done: 16/30
  MC runs done: 17/30
  MC runs done: 18/30
  MC runs done: 19/30
  MC runs done: 20/30
  MC runs done: 21/30
  MC runs done: 22/30
  MC runs done: 23/30
  MC runs done: 24/30
  MC runs done: 25/30
  MC runs done: 26/30
  MC runs done: 27/30
  MC runs done: 28/30
  MC runs done: 29/30
  MC runs done: 30/30
  leak rate 0.841761 +- 0.011215 | shots 30.0 | destroyed value 1446.5

=== dn_5x100_K10_s09.txt (m=5 n=100 K=10 mu=6 pool=30 total_value=8511) ===
  MC runs done: 1/30
  MC runs done: 2/30
  MC runs done: 3/30
  MC runs done: 4/30
  MC runs done: 5/30
  MC runs done: 6/30
  MC runs done: 7/30
  MC runs done: 8/30
  MC runs done: 9/30
  MC runs done: 10/30
  MC runs done: 11/30
  MC runs done: 12/30
  MC runs done: 13/30
  MC runs done: 14/30
  MC runs done: 15/30
  MC runs done: 16/30
  MC runs done: 17/30
  MC runs done: 18/30
  MC runs done: 19/30
  MC runs done: 20/30
  MC runs done: 21/30
  MC runs done: 22/30
  MC runs done: 23/30
  MC runs done: 24/30
  MC runs done: 25/30
  MC runs done: 26/30
  MC runs done: 27/30
  MC runs done: 28/30
  MC runs done: 29/30
  MC runs done: 30/30
  leak rate 0.840426 +- 0.019333 | shots 30.0 | destroyed value 1358.1

=== dn_5x100_K10_s10.txt (m=5 n=100 K=10 mu=6 pool=30 total_value=9155) ===
  MC runs done: 1/30
  MC runs done: 2/30
  MC runs done: 3/30
  MC runs done: 4/30
  MC runs done: 5/30
  MC runs done: 6/30
  MC runs done: 7/30
  MC runs done: 8/30
  MC runs done: 9/30
  MC runs done: 10/30
  MC runs done: 11/30
  MC runs done: 12/30
  MC runs done: 13/30
  MC runs done: 14/30
  MC runs done: 15/30
  MC runs done: 16/30
  MC runs done: 17/30
  MC runs done: 18/30
  MC runs done: 19/30
  MC runs done: 20/30
  MC runs done: 21/30
  MC runs done: 22/30
  MC runs done: 23/30
  MC runs done: 24/30
  MC runs done: 25/30
  MC runs done: 26/30
  MC runs done: 27/30
  MC runs done: 28/30
  MC runs done: 29/30
  MC runs done: 30/30
  leak rate 0.852514 +- 0.017249 | shots 30.0 | destroyed value 1350.2

=== dn_5x100_K10_s11.txt (m=5 n=100 K=10 mu=6 pool=30 total_value=8850) ===
  MC runs done: 1/30
  MC runs done: 2/30
  MC runs done: 3/30
  MC runs done: 4/30
  MC runs done: 5/30
  MC runs done: 6/30
  MC runs done: 7/30
  MC runs done: 8/30
  MC runs done: 9/30
  MC runs done: 10/30
  MC runs done: 11/30
  MC runs done: 12/30
  MC runs done: 13/30
  MC runs done: 14/30
  MC runs done: 15/30
  MC runs done: 16/30
  MC runs done: 17/30
  MC runs done: 18/30
  MC runs done: 19/30
  MC runs done: 20/30
  MC runs done: 21/30
  MC runs done: 22/30
  MC runs done: 23/30
  MC runs done: 24/30
  MC runs done: 25/30
  MC runs done: 26/30
  MC runs done: 27/30
  MC runs done: 28/30
  MC runs done: 29/30
  MC runs done: 30/30
  leak rate 0.846192 +- 0.011737 | shots 30.0 | destroyed value 1361.2

=== dn_5x100_K10_s12.txt (m=5 n=100 K=10 mu=6 pool=30 total_value=8909) ===
  MC runs done: 1/30
  MC runs done: 2/30
  MC runs done: 3/30
  MC runs done: 4/30
  MC runs done: 5/30
  MC runs done: 6/30
  MC runs done: 7/30
  MC runs done: 8/30
  MC runs done: 9/30
  MC runs done: 10/30
  MC runs done: 11/30
  MC runs done: 12/30
  MC runs done: 13/30
  MC runs done: 14/30
  MC runs done: 15/30
  MC runs done: 16/30
  MC runs done: 17/30
  MC runs done: 18/30
  MC runs done: 19/30
  MC runs done: 20/30
  MC runs done: 21/30
  MC runs done: 22/30
  MC runs done: 23/30
  MC runs done: 24/30
  MC runs done: 25/30
  MC runs done: 26/30
  MC runs done: 27/30
  MC runs done: 28/30
  MC runs done: 29/30
  MC runs done: 30/30
  leak rate 0.845789 +- 0.018264 | shots 30.0 | destroyed value 1373.9

=== dn_5x100_K10_s13.txt (m=5 n=100 K=10 mu=6 pool=30 total_value=9905) ===
  MC runs done: 1/30
  MC runs done: 2/30
  MC runs done: 3/30
  MC runs done: 4/30
  MC runs done: 5/30
  MC runs done: 6/30
  MC runs done: 7/30
  MC runs done: 8/30
  MC runs done: 9/30
  MC runs done: 10/30
  MC runs done: 11/30
  MC runs done: 12/30
  MC runs done: 13/30
  MC runs done: 14/30
  MC runs done: 15/30
  MC runs done: 16/30
  MC runs done: 17/30
  MC runs done: 18/30
  MC runs done: 19/30
  MC runs done: 20/30
  MC runs done: 21/30
  MC runs done: 22/30
  MC runs done: 23/30
  MC runs done: 24/30
  MC runs done: 25/30
  MC runs done: 26/30
  MC runs done: 27/30
  MC runs done: 28/30
  MC runs done: 29/30
  MC runs done: 30/30
  leak rate 0.823971 +- 0.014148 | shots 30.0 | destroyed value 1743.6

=== dn_5x100_K10_s14.txt (m=5 n=100 K=10 mu=6 pool=30 total_value=9190) ===
  MC runs done: 1/30
  MC runs done: 2/30
  MC runs done: 3/30
  MC runs done: 4/30
  MC runs done: 5/30
  MC runs done: 6/30
  MC runs done: 7/30
  MC runs done: 8/30
  MC runs done: 9/30
  MC runs done: 10/30
  MC runs done: 11/30
  MC runs done: 12/30
  MC runs done: 13/30
  MC runs done: 14/30
  MC runs done: 15/30
  MC runs done: 16/30
  MC runs done: 17/30
  MC runs done: 18/30
  MC runs done: 19/30
  MC runs done: 20/30
  MC runs done: 21/30
  MC runs done: 22/30
  MC runs done: 23/30
  MC runs done: 24/30
  MC runs done: 25/30
  MC runs done: 26/30
  MC runs done: 27/30
  MC runs done: 28/30
  MC runs done: 29/30
  MC runs done: 30/30
  leak rate 0.863925 +- 0.016660 | shots 30.0 | destroyed value 1250.5

=== dn_5x100_K10_s15.txt (m=5 n=100 K=10 mu=6 pool=30 total_value=7913) ===
  MC runs done: 1/30
  MC runs done: 2/30
  MC runs done: 3/30
  MC runs done: 4/30
  MC runs done: 5/30
  MC runs done: 6/30
  MC runs done: 7/30
  MC runs done: 8/30
  MC runs done: 9/30
  MC runs done: 10/30
  MC runs done: 11/30
  MC runs done: 12/30
  MC runs done: 13/30
  MC runs done: 14/30
  MC runs done: 15/30
  MC runs done: 16/30
  MC runs done: 17/30
  MC runs done: 18/30
  MC runs done: 19/30
  MC runs done: 20/30
  MC runs done: 21/30
  MC runs done: 22/30
  MC runs done: 23/30
  MC runs done: 24/30
  MC runs done: 25/30
  MC runs done: 26/30
  MC runs done: 27/30
  MC runs done: 28/30
  MC runs done: 29/30
  MC runs done: 30/30
  leak rate 0.821955 +- 0.022980 | shots 30.0 | destroyed value 1408.9

=== dn_5x100_K10_s16.txt (m=5 n=100 K=10 mu=6 pool=30 total_value=8526) ===
  MC runs done: 1/30
  MC runs done: 2/30
  MC runs done: 3/30
  MC runs done: 4/30
  MC runs done: 5/30
  MC runs done: 6/30
  MC runs done: 7/30
  MC runs done: 8/30
  MC runs done: 9/30
  MC runs done: 10/30
  MC runs done: 11/30
  MC runs done: 12/30
  MC runs done: 13/30
  MC runs done: 14/30
  MC runs done: 15/30
  MC runs done: 16/30
  MC runs done: 17/30
  MC runs done: 18/30
  MC runs done: 19/30
  MC runs done: 20/30
  MC runs done: 21/30
  MC runs done: 22/30
  MC runs done: 23/30
  MC runs done: 24/30
  MC runs done: 25/30
  MC runs done: 26/30
  MC runs done: 27/30
  MC runs done: 28/30
  MC runs done: 29/30
  MC runs done: 30/30
  leak rate 0.858844 +- 0.016925 | shots 30.0 | destroyed value 1203.5

=== dn_5x100_K10_s17.txt (m=5 n=100 K=10 mu=6 pool=30 total_value=9044) ===
  MC runs done: 1/30
  MC runs done: 2/30
  MC runs done: 3/30
  MC runs done: 4/30
  MC runs done: 5/30
  MC runs done: 6/30
  MC runs done: 7/30
  MC runs done: 8/30
  MC runs done: 9/30
  MC runs done: 10/30
  MC runs done: 11/30
  MC runs done: 12/30
  MC runs done: 13/30
  MC runs done: 14/30
  MC runs done: 15/30
  MC runs done: 16/30
  MC runs done: 17/30
  MC runs done: 18/30
  MC runs done: 19/30
  MC runs done: 20/30
  MC runs done: 21/30
  MC runs done: 22/30
  MC runs done: 23/30
  MC runs done: 24/30
  MC runs done: 25/30
  MC runs done: 26/30
  MC runs done: 27/30
  MC runs done: 28/30
  MC runs done: 29/30
  MC runs done: 30/30
  leak rate 0.860969 +- 0.011992 | shots 30.0 | destroyed value 1257.4

=== dn_5x100_K10_s18.txt (m=5 n=100 K=10 mu=6 pool=30 total_value=9002) ===
  MC runs done: 1/30
  MC runs done: 2/30
  MC runs done: 3/30
  MC runs done: 4/30
  MC runs done: 5/30
  MC runs done: 6/30
  MC runs done: 7/30
  MC runs done: 8/30
  MC runs done: 9/30
  MC runs done: 10/30
  MC runs done: 11/30
  MC runs done: 12/30
  MC runs done: 13/30
  MC runs done: 14/30
  MC runs done: 15/30
  MC runs done: 16/30
  MC runs done: 17/30
  MC runs done: 18/30
  MC runs done: 19/30
  MC runs done: 20/30
  MC runs done: 21/30
  MC runs done: 22/30
  MC runs done: 23/30
  MC runs done: 24/30
  MC runs done: 25/30
  MC runs done: 26/30
  MC runs done: 27/30
  MC runs done: 28/30
  MC runs done: 29/30
  MC runs done: 30/30
  leak rate 0.835418 +- 0.014169 | shots 30.0 | destroyed value 1481.6

=== dn_5x100_K10_s19.txt (m=5 n=100 K=10 mu=6 pool=30 total_value=8810) ===
  MC runs done: 1/30
  MC runs done: 2/30
  MC runs done: 3/30
  MC runs done: 4/30
  MC runs done: 5/30
  MC runs done: 6/30
  MC runs done: 7/30
  MC runs done: 8/30
  MC runs done: 9/30
  MC runs done: 10/30
  MC runs done: 11/30
  MC runs done: 12/30
  MC runs done: 13/30
  MC runs done: 14/30
  MC runs done: 15/30
  MC runs done: 16/30
  MC runs done: 17/30
  MC runs done: 18/30
  MC runs done: 19/30
  MC runs done: 20/30
  MC runs done: 21/30
  MC runs done: 22/30
  MC runs done: 23/30
  MC runs done: 24/30
  MC runs done: 25/30
  MC runs done: 26/30
  MC runs done: 27/30
  MC runs done: 28/30
  MC runs done: 29/30
  MC runs done: 30/30
  leak rate 0.885755 +- 0.009787 | shots 30.0 | destroyed value 1006.5

=== dn_5x100_K10_s20.txt (m=5 n=100 K=10 mu=6 pool=30 total_value=7875) ===
  MC runs done: 1/30
  MC runs done: 2/30
  MC runs done: 3/30
  MC runs done: 4/30
  MC runs done: 5/30
  MC runs done: 6/30
  MC runs done: 7/30
  MC runs done: 8/30
  MC runs done: 9/30
  MC runs done: 10/30
  MC runs done: 11/30
  MC runs done: 12/30
  MC runs done: 13/30
  MC runs done: 14/30
  MC runs done: 15/30
  MC runs done: 16/30
  MC runs done: 17/30
  MC runs done: 18/30
  MC runs done: 19/30
  MC runs done: 20/30
  MC runs done: 21/30
  MC runs done: 22/30
  MC runs done: 23/30
  MC runs done: 24/30
  MC runs done: 25/30
  MC runs done: 26/30
  MC runs done: 27/30
  MC runs done: 28/30
  MC runs done: 29/30
  MC runs done: 30/30
  leak rate 0.868965 +- 0.012901 | shots 30.0 | destroyed value 1031.9

=== dn_5x100_K10_s21.txt (m=5 n=100 K=10 mu=6 pool=30 total_value=8376) ===
  MC runs done: 1/30
  MC runs done: 2/30
  MC runs done: 3/30
  MC runs done: 4/30
  MC runs done: 5/30
  MC runs done: 6/30
  MC runs done: 7/30
  MC runs done: 8/30
  MC runs done: 9/30
  MC runs done: 10/30
  MC runs done: 11/30
  MC runs done: 12/30
  MC runs done: 13/30
  MC runs done: 14/30
  MC runs done: 15/30
  MC runs done: 16/30
  MC runs done: 17/30
  MC runs done: 18/30
  MC runs done: 19/30
  MC runs done: 20/30
  MC runs done: 21/30
  MC runs done: 22/30
  MC runs done: 23/30
  MC runs done: 24/30
  MC runs done: 25/30
  MC runs done: 26/30
  MC runs done: 27/30
  MC runs done: 28/30
  MC runs done: 29/30
  MC runs done: 30/30
  leak rate 0.874992 +- 0.016562 | shots 30.0 | destroyed value 1047.1

=== dn_5x100_K10_s22.txt (m=5 n=100 K=10 mu=6 pool=30 total_value=9389) ===
  MC runs done: 1/30
  MC runs done: 2/30
  MC runs done: 3/30
  MC runs done: 4/30
  MC runs done: 5/30
  MC runs done: 6/30
  MC runs done: 7/30
  MC runs done: 8/30
  MC runs done: 9/30
  MC runs done: 10/30
  MC runs done: 11/30
  MC runs done: 12/30
  MC runs done: 13/30
  MC runs done: 14/30
  MC runs done: 15/30
  MC runs done: 16/30
  MC runs done: 17/30
  MC runs done: 18/30
  MC runs done: 19/30
  MC runs done: 20/30
  MC runs done: 21/30
  MC runs done: 22/30
  MC runs done: 23/30
  MC runs done: 24/30
  MC runs done: 25/30
  MC runs done: 26/30
  MC runs done: 27/30
  MC runs done: 28/30
  MC runs done: 29/30
  MC runs done: 30/30
  leak rate 0.824557 +- 0.019151 | shots 30.0 | destroyed value 1647.2

=== dn_5x100_K10_s23.txt (m=5 n=100 K=10 mu=6 pool=30 total_value=9402) ===
  MC runs done: 1/30
  MC runs done: 2/30
  MC runs done: 3/30
  MC runs done: 4/30
  MC runs done: 5/30
  MC runs done: 6/30
  MC runs done: 7/30
  MC runs done: 8/30
  MC runs done: 9/30
  MC runs done: 10/30
  MC runs done: 11/30
  MC runs done: 12/30
  MC runs done: 13/30
  MC runs done: 14/30
  MC runs done: 15/30
  MC runs done: 16/30
  MC runs done: 17/30
  MC runs done: 18/30
  MC runs done: 19/30
  MC runs done: 20/30
  MC runs done: 21/30
  MC runs done: 22/30
  MC runs done: 23/30
  MC runs done: 24/30
  MC runs done: 25/30
  MC runs done: 26/30
  MC runs done: 27/30
  MC runs done: 28/30
  MC runs done: 29/30
  MC runs done: 30/30
  leak rate 0.837315 +- 0.016406 | shots 30.0 | destroyed value 1529.6

=== dn_5x100_K10_s24.txt (m=5 n=100 K=10 mu=6 pool=30 total_value=8684) ===
  MC runs done: 1/30
  MC runs done: 2/30
  MC runs done: 3/30
  MC runs done: 4/30
  MC runs done: 5/30
  MC runs done: 6/30
  MC runs done: 7/30
  MC runs done: 8/30
  MC runs done: 9/30
  MC runs done: 10/30
  MC runs done: 11/30
  MC runs done: 12/30
  MC runs done: 13/30
  MC runs done: 14/30
  MC runs done: 15/30
  MC runs done: 16/30
  MC runs done: 17/30
  MC runs done: 18/30
  MC runs done: 19/30
  MC runs done: 20/30
  MC runs done: 21/30
  MC runs done: 22/30
  MC runs done: 23/30
  MC runs done: 24/30
  MC runs done: 25/30
  MC runs done: 26/30
  MC runs done: 27/30
  MC runs done: 28/30
  MC runs done: 29/30
  MC runs done: 30/30
  leak rate 0.825142 +- 0.020337 | shots 30.0 | destroyed value 1518.5

=== dn_5x100_K10_s25.txt (m=5 n=100 K=10 mu=6 pool=30 total_value=8264) ===
  MC runs done: 1/30
  MC runs done: 2/30
  MC runs done: 3/30
  MC runs done: 4/30
  MC runs done: 5/30
  MC runs done: 6/30
  MC runs done: 7/30
  MC runs done: 8/30
  MC runs done: 9/30
  MC runs done: 10/30
  MC runs done: 11/30
  MC runs done: 12/30
  MC runs done: 13/30
  MC runs done: 14/30
  MC runs done: 15/30
  MC runs done: 16/30
  MC runs done: 17/30
  MC runs done: 18/30
  MC runs done: 19/30
  MC runs done: 20/30
  MC runs done: 21/30
  MC runs done: 22/30
  MC runs done: 23/30
  MC runs done: 24/30
  MC runs done: 25/30
  MC runs done: 26/30
  MC runs done: 27/30
  MC runs done: 28/30
  MC runs done: 29/30
  MC runs done: 30/30
  leak rate 0.828223 +- 0.016264 | shots 30.0 | destroyed value 1419.6

=== dn_5x100_K10_s26.txt (m=5 n=100 K=10 mu=6 pool=30 total_value=8976) ===
  MC runs done: 1/30
  MC runs done: 2/30
  MC runs done: 3/30
  MC runs done: 4/30
  MC runs done: 5/30
  MC runs done: 6/30
  MC runs done: 7/30
  MC runs done: 8/30
  MC runs done: 9/30
  MC runs done: 10/30
  MC runs done: 11/30
  MC runs done: 12/30
  MC runs done: 13/30
  MC runs done: 14/30
  MC runs done: 15/30
  MC runs done: 16/30
  MC runs done: 17/30
  MC runs done: 18/30
  MC runs done: 19/30
  MC runs done: 20/30
  MC runs done: 21/30
  MC runs done: 22/30
  MC runs done: 23/30
  MC runs done: 24/30
  MC runs done: 25/30
  MC runs done: 26/30
  MC runs done: 27/30
  MC runs done: 28/30
  MC runs done: 29/30
  MC runs done: 30/30
  leak rate 0.850245 +- 0.014440 | shots 30.0 | destroyed value 1344.2
[cleanup] removed tmp dir output/e35_v4_qmix_gen/train/tmp

reports written: output/e35_v4_qmix_gen/train/family_report.json, output/e35_v4_qmix_gen/train/family_report.md
family leak rate: 0.8456 +- 0.0175 [worst 0.8858]
